--- docker inspect user ---
Config.User=
--- runtime id ---
uid=0(root) gid=0(root) groups=0(root)
--- app logs ---
modern-database-attacks listening on http://0.0.0.0:3000
[POST /api/auth/login] Invalid request
Lab mode: enabled
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/auth/login] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/lab/login-observation] Invalid request
[POST /api/auth/login] getaddrinfo EAI_AGAIN mongodb
--- crash-pattern scan ---
No crash-pattern matches.
